,Date,Open,High,Low,Close,Adj Close,Volume
739,5-Dec-17,81.339996,82.68,80.980003,81.589996,81.208519,26152300
740,6-Dec-17,81.550003,83.139999,81.43,82.779999,82.39296,26162100
741,7-Dec-17,82.540001,82.800003,82,82.489998,82.104317,23184500
742,8-Dec-17,83.629997,84.580002,83.330002,84.160004,83.76651,24489100
743,11-Dec-17,84.290001,85.370003,84.120003,85.230003,84.831512,22857900
744,12-Dec-17,85.309998,86.050003,85.080002,85.580002,85.179871,23924100
745,13-Dec-17,85.739998,86,85.169998,85.349998,84.950943,22062700
746,14-Dec-17,85.43,85.870003,84.529999,84.690002,84.294037,19306000
747,15-Dec-17,85.260002,87.089996,84.879997,86.849998,86.443932,53936700
748,18-Dec-17,87.120003,87.5,86.230003,86.379997,85.976128,22283800
749,19-Dec-17,86.349998,86.349998,85.269997,85.830002,85.428703,23524800
750,20-Dec-17,86.199997,86.300003,84.709999,85.519997,85.120148,23674900
751,21-Dec-17,86.050003,86.099998,85.400002,85.5,85.100243,17990700
752,22-Dec-17,85.400002,85.629997,84.919998,85.510002,85.110199,14145800
753,26-Dec-17,85.309998,85.529999,85.029999,85.400002,85.00071,9891200
754,27-Dec-17,85.650002,85.980003,85.220001,85.709999,85.309265,14678000
755,28-Dec-17,85.900002,85.93,85.550003,85.720001,85.319214,10594300
756,29-Dec-17,85.629997,86.050003,85.5,85.540001,85.14006,18717400
757,2-Jan-18,86.129997,86.309998,85.5,85.949997,85.548134,22483800
758,3-Jan-18,86.059998,86.510002,85.970001,86.349998,85.946266,26061400
759,4-Jan-18,86.589996,87.660004,86.57,87.110001,86.702721,21912000
760,5-Jan-18,87.660004,88.410004,87.43,88.190002,87.777672,23407100
761,8-Jan-18,88.199997,88.580002,87.599998,88.279999,87.867249,22113000
762,9-Jan-18,88.650002,88.730003,87.860001,88.220001,87.807526,19484300
763,10-Jan-18,87.860001,88.190002,87.410004,87.82,87.409393,18652200
764,11-Jan-18,88.129997,88.129997,87.239998,88.080002,87.668182,17808900
765,12-Jan-18,88.669998,89.779999,88.449997,89.599998,89.181076,24271500
766,16-Jan-18,90.099998,90.790001,88.010002,88.349998,87.93692,36599700
767,17-Jan-18,89.080002,90.279999,88.75,90.139999,89.718552,25621200
768,18-Jan-18,89.800003,90.669998,89.660004,90.099998,89.678734,24159700
769,19-Jan-18,90.139999,90.610001,89.660004,90,89.579201,36875000
770,22-Jan-18,90,91.620003,89.739998,91.610001,91.181679,23601600
771,23-Jan-18,91.900002,92.300003,91.540001,91.900002,91.470322,23412800
772,24-Jan-18,92.550003,93.43,91.580002,91.82,91.390694,33277500
773,25-Jan-18,92.470001,93.239998,91.93,92.330002,91.898315,26383200
774,26-Jan-18,93.120003,94.059998,92.580002,94.059998,93.620216,29172200
775,29-Jan-18,95.139999,95.449997,93.720001,93.919998,93.480873,31569900
776,30-Jan-18,93.300003,93.660004,92.099998,92.739998,92.306389,38635100
777,31-Jan-18,93.75,95.400002,93.510002,95.010002,94.565781,48756300
778,1-Feb-18,94.790001,96.07,93.580002,94.260002,93.81929,47227900
779,2-Feb-18,93.639999,93.970001,91.5,91.779999,91.350883,47867800
780,5-Feb-18,90.559998,93.239998,88,88,87.588554,51031500
